Profile Summary
Generated on: 2024-03-06 10:48:42
Msec since Epoch: 1709718522631
Profiled application: host_test
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 17:15:51
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
TITLE:Top Memory Writes: Host to Global Memory
SECTION:Host Data Transfers,Top Memory Writes
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of write transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of write transfer (in KB),
COLUMN:<html>Duration (ms)</html>,float,Duration of write transfer (in ms),
COLUMN:<html>Writing<br>Rate (MB/s)</html>,float,Transfer rate of writes: Writing Rate = (Buffer Size) / (Duration),
ENTRY:9152.37,140570,11.8774,11835.1,

Guidance Parameters
Parameter,Element,Value,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_0,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_1,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_2,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_3,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_4,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_5,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_6,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_7,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_8,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_9,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_10,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_11,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_12,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_13,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_14,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_15,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_16,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_17,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_18,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_19,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_20,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_21,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_22,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_23,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_24,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_25,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_26,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_27,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_28,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_29,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_30,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_31,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_32,1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-0|dc_33,1,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,TextaRossa_switch,1,
KERNEL_COUNT,aggregator_0,1,
KERNEL_COUNT,aggregator_1,1,
KERNEL_COUNT,aggregator_2,1,
KERNEL_COUNT,aggregator_3,1,
KERNEL_COUNT,dispatcher_0,1,
KERNEL_COUNT,dispatcher_1,1,
KERNEL_COUNT,dispatcher_2,1,
KERNEL_COUNT,dispatcher_3,1,
KERNEL_COUNT,image_sender,3,
KERNEL_COUNT,krnl_receiver,1,
KERNEL_COUNT,krnl_sender,1,
TRACE_MEMORY,all,N/A,
PLRAM_SIZE_BYTES,xilinx_u280_gen3x16_xdma_base_1-0,0,
TRACE_BUFFER_FULL,xilinx_u280_gen3x16_xdma_base_1-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,37342.7,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,1,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,1,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,1,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,all,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,3,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
XRT_INI_SETTING,AIE_profile_settings.interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_metrics,,Metric set for profiling AI Engine processor modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_memory_tile_metrics,,Metric set for profiling MEM tiles per graph
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_metrics,,Metric set for profiling AI Engine processor modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_memory_tile_metrics,,Metric set for profiling MEM tiles per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per tile
XRT_INI_SETTING,AIE_trace_settings.start_type,time,Type of delay to use in AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_time,0,Start delay for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.graph_based_aie_tile_metrics,,Configuration level used for AI Engine trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_memory_tile_metrics,,Configuration level used for MEM tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.tile_based_aie_tile_metrics,,Configuration level used for AI Engine trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_memory_tile_metrics,,Configuration level used for MEM tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.periodic_offload,1,Periodic offloading of AI Engine trace from memory to host
XRT_INI_SETTING,AIE_trace_settings.reuse_buffer,0,Enable use of circular buffer for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.buffer_offload_interval_us,100,Interval for reading of device AI Engine trace data to host (in us)
XRT_INI_SETTING,AIE_trace_settings.file_dump_interval_s,5,Interval for dumping AI Engine trace files to host (in s)
